sec_code,transaction_code,company_name,company_id,amount,transaction_type,routing_number,account_number,account_type,effective_date,entry_description,individual_name,individual_id_number,authorization_type,trace_number,prenote,odfi_routing,addenda_indicator,check_serial_number,ofac_screened,aml_flag
MTE,22,"Amazon Marketplace",AMZNMKT001,89.99,credit,031100157,6980483318,savings,2026-06-06,"AUTOLOAN","David Lee",ID646525,,031100150000001,false,021200025,0,,true,false
PPD,27,"Medical Group Partners",MEDGRP0001,12000.00,debit,111000038,1453949579,savings,2026-06-08,"MEDICAL","Olga Petrov",ID213949,PPD_WRITTEN,111000030000002,false,021300077,0,,true,false
CTX,22,"Charitable Foundation",CHARITY001,5000.00,credit,042000013,1220433025,checking,2026-06-09,"UTILITY","Olga Petrov",ID400813,CCD_SIGNED,042000010000003,false,044000037,0,,false,true
RCK,27,"Charitable Foundation",CHARITY001,45000.00,debit,021300077,5195625868,checking,2026-06-09,"SALARY","Isabel Santos",ID995821,,021300070000004,false,231372691,0,2922,true,false
RCK,27,"State Tax Authority",STATETAX01,89.99,debit,042000013,7813024858,checking,2026-06-08,"GOVTBNFT","Robert Chen",ID121219,,042000010000005,false,111000038,0,7017,true,false
RCK,27,"PayDay Advance Co",PAYDAY0001,12000.00,debit,111000038,5226697429,checking,2026-06-07,"UTILITY","Marcus Thompson",ID830134,,111000030000006,false,096017418,0,3177,true,false
IAT,22,"State Tax Authority",STATETAX01,875.25,credit,124303120,1824025273,savings,2026-06-07,"SUBSCRIP","James Wilson",ID209595,PPD_WRITTEN,124303120000007,false,044000037,0,,false,false
CCD,27,"Suburban Landlord LLC",RNTPROP001,100000.00,debit,042000013,4704631428,savings,2026-06-07,"VENDORPMT","Ahmed Hassan",ID512286,CCD_SIGNED,042000010000008,false,[phone],0,,true,false
TEL,27,"GlobalTech LLC",GTECH2024X,8500.00,debit,026009593,6136071791,checking,2026-06-09,"MORTGAGE","Christopher Davis",ID467704,TEL_VERBAL,026009590000009,false,122000247,0,,false,false
BOC,27,"AutoLoan Financial",AUTOLOAN01,6850.75,debit,044000037,2174838915,savings,2026-06-08,"TAXPMNT","Raj Sharma",ID830208,,044000030000010,false,022000020,0,8408,true,false
POP,27,"QuickShop Online",QSHOP09870,1099.00,debit,063100277,1958428314,checking,2026-06-08,"DONATION","Isabel Santos",ID920908,,063100270000011,false,111000038,0,2032,true,false
PPD,22,"University Bursar",UNIVBRS001,675.25,credit,325272021,9543789753,checking,2026-06-07,"GOVTBNFT","Michael Taylor",ID744429,PPD_WRITTEN,325272020000012,false,[phone],0,,true,false
TEL,27,"GlobalTech LLC",GTECH2024X,4200.00,debit,325272021,6971973937,checking,2026-06-07,"INTEREST","Raj Sharma",ID457752,TEL_VERBAL,325272020000013,false,084003997,0,,true,false
RCK,27,"CrossBorder Transfers",XBRDRTRF01,20000.00,debit,021000021,7973528241,checking,2026-06-07,"MEDICAL","Carlos Rodriguez",ID629075,,021000020000014,false,[phone],0,3108,true,false
TEL,27,"Amazon Marketplace",AMZNMKT001,6500.00,debit,084003997,9588802227,checking,2026-06-08,"TAXPMNT","Benjamin Clark",ID268676,TEL_VERBAL,084003990000015,false,026009593,0,,false,false
BOC,27,"CloudServices Pro",CLDSVCS001,10000.00,debit,021300077,8875302049,savings,2026-06-07,"PAYROLL","James Wilson",ID255129,,021300070000016,false,026009593,0,3670,true,false
CIE,22,"GlobalTech LLC",GTECH2024X,35000.00,credit,084003997,5072526664,checking,2026-06-08,"VENDORPMT","Robert Chen",ID590547,WEB_CLICK,084003990000017,false,021000021,0,,true,false
WEB,27,"Apex Manufacturing",APEXMFG001,1500.00,debit,021000021,5449930935,checking,2026-06-08,"TAXPMNT","Isabel Santos",ID899411,WEB_CLICK,021000020000018,false,063100277,0,,false,true
WEB,27,"Atlantic Trading Co",ATLNTRD001,9000.00,debit,021200025,5056233802,checking,2026-06-09,"AUTOLOAN","Marcus Thompson",ID530118,WEB_CLICK,021200020000019,false,063100277,0,,true,false
CCD,27,"State Tax Authority",STATETAX01,18000.00,debit,124303120,4513733135,checking,2026-06-06,"MORTGAGE","Sarah Williams",ID631784,CCD_SIGNED,124303120000020,false,022000020,0,,true,false
CCD,22,"Metro City Bank",METRO000BC,4500.00,credit,042000013,5233501404,checking,2026-06-09,"GOVTBNFT","Jane Smith",ID584092,CCD_SIGNED,042000010000021,false,325272021,0,,true,false
POS,27,"SolarPower Systems",SLRPWR0001,3299.99,debit,101000187,5263843640,checking,2026-06-09,"UTILITY","Yuki Tanaka",ID944815,WEB_CLICK,101000180000022,false,096017418,0,,true,false
CIE,22,"Food Delivery Rapid",FOODDLV001,60000.00,credit,063100277,8328291572,checking,2026-06-06,"PAYROLL","Nancy Kim",ID235642,WEB_CLICK,063100270000023,false,026009593,0,,true,false
WEB,22,"Charitable Foundation",CHARITY001,7500.00,credit,031100157,6561146590,checking,2026-06-09,"PAYROLL","Mary Johnson",ID707566,WEB_CLICK,031100150000024,false,231372691,0,,false,false
CIE,22,"State Tax Authority",STATETAX01,10000.00,credit,122000247,2012729392,checking,2026-06-09,"MEDICAL","Emma Brown",ID428590,WEB_CLICK,122000240000025,false,231372691,0,,true,false
BOC,27,"PayDay Advance Co",PAYDAY0001,50001.00,debit,042000013,4423605780,checking,2026-06-06,"TUITION","James Wilson",ID683849,,042000010000026,false,[phone],0,1899,true,false
TEL,27,"Charitable Foundation",CHARITY001,7500.00,debit,231372691,4905932460,savings,2026-06-06,"AUTOLOAN","Lisa Anderson",ID113688,TEL_VERBAL,231372690000027,false,021300077,0,,true,false
CIE,22,"QuickShop Online",QSHOP09870,5750.50,credit,111000038,5424662380,checking,2026-06-06,"UTILITY","James Wilson",ID557226,WEB_CLICK,111000030000028,false,031100157,0,,true,false
ARC,27,"TechStartup Inc",TECHST0099,20000.00,debit,021000021,3273313804,savings,2026-06-07,"INTEREST","George Harris",ID626945,,021000020000029,false,325272021,0,8845,true,false
CTX,22,"Government Benefits",GOVTBEN001,6500.00,credit,031100157,1906466648,savings,2026-06-06,"PAYROLL","Raj Sharma",ID937290,CCD_SIGNED,031100150000030,false,096017418,0,,true,false
IAT,22,"CrossBorder Transfers",XBRDRTRF01,550.00,credit,021200025,3368509109,savings,2026-06-06,"TUITION","Benjamin Clark",ID280243,PPD_WRITTEN,021200020000031,false,071000013,0,,false,false
BOC,27,"Apex Manufacturing",APEXMFG001,2199.99,debit,084003997,4784999182,checking,2026-06-07,"GOVTBNFT","Yuki Tanaka",ID440406,,084003990000032,false,101000187,0,9048,true,false
ARC,27,"Apex Manufacturing",APEXMFG001,2750.00,debit,031000053,3352779855,savings,2026-06-08,"PURCHASE","Michael Taylor",ID104653,,031000050000033,false,044000037,0,5759,true,false
IAT,27,"PayDay Advance Co",PAYDAY0001,4500.00,debit,071000013,1538083606,checking,2026-06-06,"MORTGAGE","Olga Petrov",ID451987,PPD_WRITTEN,071000010000034,false,044000037,0,,false,false
POP,27,"HealthPlus Insurance",HLTHPLUS01,200000.00,debit,021200025,1766692857,checking,2026-06-09,"VENDORPMT","Raj Sharma",ID778679,,021200020000035,false,022000020,0,4282,true,false
POP,27,"University Bursar",UNIVBRS001,22000.00,debit,231372691,8909521440,savings,2026-06-07,"SALARY","James Wilson",ID306605,,231372690000036,false,063100277,0,5877,true,false
POS,27,"National Energy Co",NATENG0001,1099.00,debit,325272021,2896194692,checking,2026-06-09,"TAXPMNT","Omar Abdullah",ID801769,WEB_CLICK,325272020000037,false,231372691,0,,true,false
WEB,22,"Medical Group Partners",MEDGRP0001,7500.00,credit,096017418,2842215542,checking,2026-06-08,"TRANSFER","Marcus Thompson",ID235983,WEB_CLICK,096017410000038,false,021200025,0,,true,false
POP,27,"Suburban Landlord LLC",RNTPROP001,8750.50,debit,122000247,3888145596,savings,2026-06-09,"INVOICEP","Ahmed Hassan",ID367519,,122000240000039,false,071000013,0,8327,true,false
ARC,27,"CrossBorder Transfers",XBRDRTRF01,875.25,debit,124303120,9680880819,checking,2026-06-07,"REFUND","Marcus Thompson",ID750585,,124303120000040,false,101000187,0,1654,true,false
MTE,27,"HealthPlus Insurance",HLTHPLUS01,35000.00,debit,042000013,8928060992,savings,2026-06-07,"INSURNCE","Sarah Williams",ID132298,,042000010000041,false,021300077,0,,true,false
WEB,27,"Medical Group Partners",MEDGRP0001,7500.00,debit,231372691,5712704750,savings,2026-06-06,"REFUND","James Wilson",ID340254,WEB_CLICK,231372690000042,false,084003997,0,,true,false
POS,27,"Acme Payroll Corp",ACMECORP01,6850.75,debit,031000053,2262846795,checking,2026-06-09,"DIVIDEND","Yuki Tanaka",ID257979,WEB_CLICK,031000050000043,false,021300077,0,,true,false
POS,27,"SolarPower Systems",SLRPWR0001,150000.00,debit,122000247,8828154736,savings,2026-06-09,"MEDICAL","Lisa Anderson",ID944938,WEB_CLICK,122000240000044,false,122000247,0,,true,false
RCK,27,"TechStartup Inc",TECHST0099,45000.00,debit,021200025,5925907364,savings,2026-06-08,"TAXPMNT","Diane Foster",ID799866,,021200020000045,false,231372691,0,2285,true,false
IAT,27,"Premium Mortgage LLC",PREMTG0001,8750.50,debit,231372691,2658422586,checking,2026-06-09,"DIVIDEND","George Harris",ID155030,PPD_WRITTEN,231372690000046,false,031100157,0,,false,false
CIE,22,"AutoLoan Financial",AUTOLOAN01,4500.00,credit,031100157,9698815500,savings,2026-06-08,"MORTGAGE","Mei-Ling Wu",ID685892,WEB_CLICK,031100150000047,false,124303120,0,,true,false
CTX,27,"Food Delivery Rapid",FOODDLV001,5000.00,debit,231372691,6175096198,checking,2026-06-07,"VENDORPMT","James Wilson",ID277274,CCD_SIGNED,231372690000048,false,124303120,0,,false,false
POS,27,"TechStartup Inc",TECHST0099,15000.00,debit,026009593,2063867974,checking,2026-06-07,"UTILITY","Ahmed Hassan",ID839011,WEB_CLICK,026009590000049,false,122000247,0,,true,false
WEB,22,"Premium Mortgage LLC",PREMTG0001,6500.00,credit,021000021,2223508393,savings,2026-06-09,"TAXPMNT","Fatima Al-Farsi",ID256756,WEB_CLICK,021000020000050,false,231372691,0,,true,false
WEB,22,"Premium Mortgage LLC",PREMTG0001,6500.00,credit,044000037,8121237009,checking,2026-06-06,"TRANSFER","Nancy Kim",ID561292,WEB_CLICK,044000030000051,false,091000022,0,,false,true
PPD,27,"Metro City Bank",METRO000BC,7250.00,debit,101000187,6021156968,checking,2026-06-08,"INVOICEP","Yuki Tanaka",ID905524,PPD_WRITTEN,101000180000052,false,084003997,0,,true,false
ARC,27,"Acme Payroll Corp",ACMECORP01,6850.75,debit,021200025,7706505279,savings,2026-06-09,"INTEREST","Omar Abdullah",ID195261,,021200020000053,false,124303120,0,4322,true,false
WEB,22,"Atlantic Trading Co",ATLNTRD001,5000.00,credit,084003997,7807623335,savings,2026-06-06,"SALARY","Diane Foster",ID980209,WEB_CLICK,084003990000054,false,084003997,0,,false,false
IAT,27,"University Bursar",UNIVBRS001,2750.00,debit,091000022,2226624946,checking,2026-06-07,"VENDORPMT","Kevin Martinez",ID539891,PPD_WRITTEN,091000020000055,false,071000013,0,,false,false
ARC,27,"CrossBorder Transfers",XBRDRTRF01,45000.00,debit,071000013,4276108811,checking,2026-06-06,"INTEREST","Samantha Brooks",ID551241,,071000010000056,false,325272021,0,4592,true,false
WEB,22,"PayDay Advance Co",PAYDAY0001,4200.00,credit,021300077,6522287866,savings,2026-06-08,"DONATION","Lisa Anderson",ID485537,WEB_CLICK,021300070000057,false,091000022,0,,false,false
POS,27,"National Energy Co",NATENG0001,125.50,debit,122000247,7555910235,checking,2026-06-07,"TUITION","Carlos Rodriguez",ID943797,WEB_CLICK,122000240000058,false,111000038,0,,true,false
POS,27,"Premium Mortgage LLC",PREMTG0001,28000.00,debit,042000013,4599709564,checking,2026-06-07,"MORTGAGE","Marcus Thompson",ID653578,WEB_CLICK,042000010000059,false,021300077,0,,true,false
MTE,22,"First National Credit",FRSTCRD001,6850.75,credit,021000021,7903895811,checking,2026-06-09,"REFUND","Lisa Anderson",ID358209,,021000020000060,false,031100157,0,,true,false
BOC,27,"AutoLoan Financial",AUTOLOAN01,675.25,debit,031100157,9696068574,checking,2026-06-09,"AUTOLOAN","Fatima Al-Farsi",ID833679,,031100150000061,false,325272021,0,3488,true,false
MTE,22,"State Tax Authority",STATETAX01,4500.00,credit,021300077,9567913546,savings,2026-06-08,"TUITION","Sarah Williams",ID967844,,021300070000062,false,026009593,0,,true,false
CTX,27,"Food Delivery Rapid",FOODDLV001,6500.00,debit,231372691,4471634449,checking,2026-06-09,"VENDORPMT","Patrick Murphy",ID175259,CCD_SIGNED,231372690000063,false,063100277,0,,true,false
IAT,22,"CrossBorder Transfers",XBRDRTRF01,4500.00,credit,084003997,2645952930,savings,2026-06-08,"RENTPMT","Olga Petrov",ID697784,PPD_WRITTEN,084003990000064,false,096017418,0,,false,false
MTE,27,"National Energy Co",NATENG0001,22000.00,debit,325272021,4967033093,checking,2026-06-06,"GOVTBNFT","Carlos Rodriguez",ID703676,,325272020000065,false,071000013,0,,true,false
CTX,27,"HealthPlus Insurance",HLTHPLUS01,7500.00,debit,021000021,2618753379,savings,2026-06-06,"INVOICEP","Isabel Santos",ID313723,CCD_SIGNED,021000020000066,false,042000013,0,,false,false
BOC,27,"PayDay Advance Co",PAYDAY0001,1800.50,debit,325272021,6782415854,checking,2026-06-08,"VENDORPMT","Carlos Rodriguez",ID783226,,325272020000067,false,071000013,0,3945,true,false
CIE,22,"Amazon Marketplace",AMZNMKT001,60000.00,credit,122000247,1116372089,savings,2026-06-08,"SUBSCRIP","Mei-Ling Wu",ID199461,WEB_CLICK,122000240000068,false,[phone],0,,true,false
TEL,27,"CloudServices Pro",CLDSVCS001,2000.00,debit,044000037,3107080293,savings,2026-06-08,"VENDORPMT","Christopher Davis",ID414161,TEL_VERBAL,044000030000069,false,022000020,0,,true,false
IAT,22,"GlobalTech LLC",GTECH2024X,125.50,credit,031000053,6285873100,checking,2026-06-08,"INTEREST","Jane Smith",ID242127,PPD_WRITTEN,031000050000070,false,111000038,0,,false,false
CIE,22,"GlobalTech LLC",GTECH2024X,1350.00,credit,026009593,9836437012,checking,2026-06-09,"INSURNCE","Claire Dubois",ID264700,WEB_CLICK,026009590000071,false,084003997,0,,true,false
CCD,22,"SolarPower Systems",SLRPWR0001,3499.99,credit,063100277,8694754741,checking,2026-06-08,"TUITION","Jane Smith",ID206080,CCD_SIGNED,063100270000072,false,101000187,0,,true,false
POP,27,"Food Delivery Rapid",FOODDLV001,20000.00,debit,124303120,7448461041,savings,2026-06-08,"TRANSFER","Christopher Davis",ID946714,,124303120000073,false,021000021,0,1787,true,false
RCK,27,"State Tax Authority",STATETAX01,75000.00,debit,021000021,3447391798,checking,2026-06-07,"PAYROLL","David Lee",ID834468,,021000020000074,false,[phone],0,9181,true,false
TEL,22,"Suburban Landlord LLC",RNTPROP001,9000.00,credit,044000037,8330324547,savings,2026-06-08,"INSURNCE","Robert Chen",ID483396,TEL_VERBAL,044000030000075,false,071000013,0,,true,false
CTX,22,"Metro City Bank",METRO000BC,8500.00,credit,071000013,7848828279,savings,2026-06-08,"INSURNCE","Patrick Murphy",ID223190,CCD_SIGNED,071000010000076,false,021200025,0,,true,false
POS,27,"Government Benefits",GOVTBEN001,2199.99,debit,031000053,8995916324,checking,2026-06-06,"REFUND","Lisa Anderson",ID999003,WEB_CLICK,031000050000077,false,[phone],0,,true,false
TEL,27,"University Bursar",UNIVBRS001,6500.00,debit,063100277,9107982063,savings,2026-06-08,"INVOICEP","Claire Dubois",ID577414,TEL_VERBAL,063100270000078,false,031000053,0,,true,false
MTE,27,"Suburban Landlord LLC",RNTPROP001,125.50,debit,111000038,2024392216,checking,2026-06-08,"TUITION","Patrick Murphy",ID340135,,111000030000079,false,084003997,0,,true,false
MTE,27,"AutoLoan Financial",AUTOLOAN01,250000.00,debit,021200025,9234552844,checking,2026-06-09,"DIVIDEND","Marcus Thompson",ID676530,,021200020000080,false,031100157,0,,true,false
ARC,27,"Metro City Bank",METRO000BC,9250.25,debit,111000038,7807805730,savings,2026-06-07,"VENDORPMT","Omar Abdullah",ID645021,,111000030000081,false,096017418,0,5576,true,false
WEB,27,"CloudServices Pro",CLDSVCS001,6500.00,debit,022000020,6719589068,checking,2026-06-09,"INVOICEP","Ahmed Hassan",ID490425,WEB_CLICK,022000020000082,false,091000022,0,,true,false
CCD,22,"Suburban Landlord LLC",RNTPROP001,3499.99,credit,031000053,4572060198,checking,2026-06-08,"INTEREST","Emma Brown",ID448788,CCD_SIGNED,031000050000083,false,111000038,0,,true,false
RCK,27,"Medical Group Partners",MEDGRP0001,4500.00,debit,021300077,2466215993,checking,2026-06-09,"DIVIDEND","George Harris",ID109979,,021300070000084,false,021300077,0,4942,true,false
MTE,27,"Medical Group Partners",MEDGRP0001,12000.00,debit,022000020,5697326165,savings,2026-06-06,"SALARY","Diane Foster",ID809554,,022000020000085,false,122000247,0,,true,false
POS,27,"National Energy Co",NATENG0001,550.00,debit,096017418,5208204932,checking,2026-06-09,"INTEREST","Raj Sharma",ID159446,WEB_CLICK,096017410000086,false,044000037,0,,true,false
ARC,27,"Apex Manufacturing",APEXMFG001,5750.50,debit,031100157,8475757902,checking,2026-06-06,"INVOICEP","Marcus Thompson",ID849662,,031100150000087,false,031000053,0,4562,true,false
POS,27,"CloudServices Pro",CLDSVCS001,28000.00,debit,031000053,4176034026,checking,2026-06-08,"PAYROLL","Michael Taylor",ID543716,WEB_CLICK,031000050000088,false,031000053,0,,true,false
CIE,22,"AutoLoan Financial",AUTOLOAN01,250000.00,credit,124303120,9890962540,checking,2026-06-08,"TUITION","Emma Brown",ID129289,WEB_CLICK,124303120000089,false,021200025,0,,true,false
ARC,27,"Apex Manufacturing",APEXMFG001,675.25,debit,044000037,8179094207,checking,2026-06-06,"SALARY","Benjamin Clark",ID555342,,044000030000090,false,124303120,0,5771,true,false
POP,27,"Amazon Marketplace",AMZNMKT001,675.25,debit,231372691,3910406279,checking,2026-06-09,"REFUND","Ahmed Hassan",ID345679,,231372690000091,false,101000187,0,3931,true,false
CIE,22,"RetailChain Inc",RTLCHN0001,20000.00,credit,021200025,7392790954,savings,2026-06-07,"SUBSCRIP","David Lee",ID489410,WEB_CLICK,021200020000092,false,096017418,0,,true,false
RCK,27,"CloudServices Pro",CLDSVCS001,299.99,debit,096017418,9867123953,checking,2026-06-08,"RENTPMT","George Harris",ID340862,,096017410000093,false,101000187,0,2846,true,false
IAT,27,"First National Credit",FRSTCRD001,2199.99,debit,022000020,2817110117,checking,2026-06-08,"GOVTBNFT","David Lee",ID428421,PPD_WRITTEN,022000020000094,false,021000021,0,,false,false
ARC,27,"Metro City Bank",METRO000BC,15000.00,debit,124303120,6272558770,savings,2026-06-07,"PURCHASE","Yuki Tanaka",ID320521,,124303120000095,false,231372691,0,4293,true,false
ARC,27,"GlobalTech LLC",GTECH2024X,3299.99,debit,022000020,3754871899,checking,2026-06-09,"AUTOLOAN","Yuki Tanaka",ID910595,,022000020000096,false,022000020,0,2104,true,false
MTE,27,"HealthPlus Insurance",HLTHPLUS01,1350.00,debit,026009593,3646364215,savings,2026-06-09,"GOVTBNFT","Isabel Santos",ID329315,,026009590000097,false,026009593,0,,true,false
ARC,27,"CloudServices Pro",CLDSVCS001,20000.00,debit,124303120,5189772547,savings,2026-06-06,"PAYROLL","Michael Taylor",ID887110,,124303120000098,false,021200025,0,6858,true,false
POP,27,"GlobalTech LLC",GTECH2024X,8750.50,debit,124303120,8679187317,checking,2026-06-09,"PAYROLL","Kevin Martinez",ID924624,,124303120000099,false,111000038,0,4753,true,false
